date,home_team_fg,away_team_fg,model_prob,market_prob,edge,bet_side,kelly_pct,bet_dollars,outcome_home_win,pnl,bankroll,month
2023-04-02,MIA,NYM,0.4075,0.4735,0.066,NO,0.0558,64.78,0,58.26,1220.03,2023-04
2023-04-02,SEA,CLE,0.4935,0.5139,-0.0204,,0.0,0.0,0,0.0,1220.03,2023-04
2023-04-02,SDP,COL,0.6966,0.6473,0.0493,,0.0,0.0,1,0.0,1220.03,2023-04
2023-04-02,WSN,ATL,0.4281,0.3853,0.0428,,0.0,0.0,1,0.0,1220.03,2023-04
2023-04-02,KCR,MIN,0.4023,0.43,-0.0277,,0.0,0.0,0,0.0,1220.03,2023-04
2023-04-02,HOU,CHW,0.5374,0.5713,-0.0339,,0.0,0.0,0,0.0,1220.03,2023-04
2023-04-02,NYY,SFG,0.5514,0.5534,-0.002,,0.0,0.0,1,0.0,1220.03,2023-04
2023-04-02,STL,TOR,0.5107,0.517,-0.0063,,0.0,0.0,1,0.0,1220.03,2023-04
2023-04-02,BOS,BAL,0.4571,0.5598,0.1027,NO,0.0734,89.52,1,-89.52,1130.51,2023-04
2023-04-02,CHC,MIL,0.5185,0.5324,-0.0139,,0.0,0.0,0,0.0,1130.51,2023-04
2023-04-03,NYY,PHI,0.4385,0.6121,-0.1736,,0.0,0.0,1,0.0,1130.51,2023-04
2023-04-03,CIN,CHC,0.4457,0.48,-0.0343,,0.0,0.0,1,0.0,1130.51,2023-04
2023-04-03,MIL,NYM,0.5678,0.5039,0.0639,YES,0.0515,58.26,1,57.36,1187.87,2023-04
2023-04-03,HOU,DET,0.6327,0.6804,-0.0477,,0.0,0.0,0,0.0,1187.87,2023-04
2023-04-03,BOS,PIT,0.5568,0.5815,-0.0247,,0.0,0.0,0,0.0,1187.87,2023-04
2023-04-03,STL,ATL,0.4147,0.4705,0.0558,NO,0.0474,56.35,0,50.07,1237.94,2023-04
2023-04-03,TEX,BAL,0.537,0.5622,-0.0252,,0.0,0.0,0,0.0,1237.94,2023-04
2023-04-03,OAK,CLE,0.4003,0.4185,-0.0182,,0.0,0.0,0,0.0,1237.94,2023-04
2023-04-03,LAD,COL,0.6967,0.6617,0.035,,0.0,0.0,1,0.0,1237.94,2023-04
2023-04-03,KCR,TOR,0.4489,0.449,-0.0001,,0.0,0.0,1,0.0,1237.94,2023-04
2023-04-03,CHW,SFG,0.5615,0.5565,0.005,,0.0,0.0,0,0.0,1237.94,2023-04
2023-04-03,SDP,ARI,0.5596,0.5658,-0.0062,,0.0,0.0,1,0.0,1237.94,2023-04
2023-04-03,SEA,LAA,0.5826,0.5613,0.0213,,0.0,0.0,0,0.0,1237.94,2023-04
2023-04-03,WSN,TBR,0.4052,0.3807,0.0245,,0.0,0.0,0,0.0,1237.94,2023-04
2023-04-03,MIA,MIN,0.5051,0.4646,0.0405,,0.0,0.0,0,0.0,1237.94,2023-04
2023-04-04,NYY,PHI,0.3841,0.5919,-0.2078,,0.0,0.0,0,0.0,1237.94,2023-04
2023-04-04,OAK,CLE,0.386,0.3696,0.0164,,0.0,0.0,1,0.0,1237.94,2023-04
2023-04-04,HOU,DET,0.5998,0.7148,-0.115,,0.0,0.0,0,0.0,1237.94,2023-04
2023-04-04,SDP,ARI,0.4863,0.585,0.0987,NO,0.0675,83.52,0,117.73,1355.68,2023-04
2023-04-04,LAD,COL,0.4949,0.6935,-0.1986,,0.0,0.0,1,0.0,1355.68,2023-04
2023-04-04,STL,ATL,0.5353,0.5587,-0.0234,,0.0,0.0,0,0.0,1355.68,2023-04
2023-04-04,SEA,LAA,0.5808,0.6125,-0.0317,,0.0,0.0,1,0.0,1355.68,2023-04
2023-04-04,KCR,TOR,0.3863,0.3897,-0.0034,,0.0,0.0,0,0.0,1355.68,2023-04
2023-04-04,BOS,PIT,0.5674,0.5744,-0.007,,0.0,0.0,0,0.0,1355.68,2023-04
2023-04-04,TEX,BAL,0.5302,0.5649,-0.0347,,0.0,0.0,0,0.0,1355.68,2023-04
2023-04-04,WSN,TBR,0.4255,0.3873,0.0382,,0.0,0.0,0,0.0,1355.68,2023-04
2023-04-04,MIL,NYM,0.4066,0.4209,-0.0143,,0.0,0.0,1,0.0,1355.68,2023-04
2023-04-04,MIA,MIN,0.5683,0.58,-0.0117,,0.0,0.0,1,0.0,1355.68,2023-04
2023-04-04,CIN,CHC,0.3989,0.4562,-0.0573,,0.0,0.0,0,0.0,1355.68,2023-04
2023-04-05,SEA,LAA,0.3932,0.3903,0.0029,,0.0,0.0,0,0.0,1355.68,2023-04
2023-04-05,TEX,BAL,0.5992,0.6376,-0.0384,,0.0,0.0,1,0.0,1355.68,2023-04
2023-04-05,KCR,TOR,0.4205,0.365,0.0555,,0.0,0.0,0,0.0,1355.68,2023-04
2023-04-05,WSN,TBR,0.3241,0.2992,0.0249,,0.0,0.0,0,0.0,1355.68,2023-04
2023-04-05,STL,ATL,0.61,0.5371,0.0729,YES,0.063,85.37,0,-85.37,1270.31,2023-04
2023-04-05,MIA,MIN,0.4609,0.4765,-0.0156,,0.0,0.0,1,0.0,1270.31,2023-04
2023-04-05,BOS,PIT,0.5347,0.5797,-0.045,,0.0,0.0,0,0.0,1270.31,2023-04
2023-04-05,MIL,NYM,0.4539,0.5537,0.0998,NO,0.0721,91.58,1,-91.58,1178.73,2023-04
2023-04-05,CHW,SFG,0.4155,0.5522,0.1367,NO,0.075,88.4,1,-88.4,1090.33,2023-04
2023-04-05,OAK,CLE,0.3896,0.4553,0.0657,NO,0.0577,62.95,0,52.62,1142.94,2023-04
2023-04-05,NYY,PHI,0.523,0.6067,-0.0837,,0.0,0.0,1,0.0,1142.94,2023-04
2023-04-05,HOU,DET,0.6431,0.6872,-0.0441,,0.0,0.0,1,0.0,1142.94,2023-04
2023-04-06,KCR,TOR,0.4546,0.3352,0.1194,,0.0,0.0,0,0.0,1142.94,2023-04
2023-04-06,COL,WSN,0.5545,0.6062,-0.0517,,0.0,0.0,1,0.0,1142.94,2023-04
2023-04-06,ARI,LAD,0.3533,0.4082,0.0549,NO,0.0538,61.52,0,42.43,1185.38,2023-04
2023-04-06,ATL,SDP,0.6124,0.5897,0.0227,,0.0,0.0,1,0.0,1185.38,2023-04
2023-04-06,DET,BOS,0.616,0.4365,0.1795,YES,0.075,88.9,0,-88.9,1096.48,2023-04
2023-04-06,CHW,SFG,0.5081,0.5268,-0.0187,,0.0,0.0,0,0.0,1096.48,2023-04
2023-04-07,MIN,HOU,0.6202,0.545,0.0752,YES,0.0661,72.5,1,60.53,1157.0,2023-04
2023-04-07,PHI,CIN,0.6952,0.6308,0.0644,,0.0,0.0,1,0.0,1157.0,2023-04
2023-04-07,CLE,SEA,0.5924,0.5289,0.0635,YES,0.0539,62.39,0,-62.39,1094.61,2023-04
2023-04-07,CHC,TEX,0.4829,0.5317,-0.0488,,0.0,0.0,1,0.0,1094.61,2023-04
2023-04-07,NYM,MIA,0.5298,0.6083,-0.0785,,0.0,0.0,1,0.0,1094.61,2023-04
2023-04-07,LAA,TOR,0.544,0.6471,-0.1031,,0.0,0.0,0,0.0,1094.61,2023-04
2023-04-07,COL,WSN,0.6344,0.5222,0.1122,YES,0.075,82.1,0,-82.1,1012.51,2023-04
2023-04-07,ATL,SDP,0.45,0.5031,0.0531,NO,0.0422,42.72,0,43.25,1055.77,2023-04
2023-04-07,MIL,STL,0.6055,0.5784,0.0271,,0.0,0.0,1,0.0,1055.77,2023-04
2023-04-07,BAL,NYY,0.4976,0.469,0.0286,,0.0,0.0,1,0.0,1055.77,2023-04
2023-04-07,PIT,CHW,0.4337,0.4573,-0.0236,,0.0,0.0,1,0.0,1055.77,2023-04
2023-04-07,TBR,OAK,0.5763,0.6993,-0.123,,0.0,0.0,1,0.0,1055.77,2023-04
2023-04-07,SFG,KCR,0.6117,0.6606,-0.0489,,0.0,0.0,0,0.0,1055.77,2023-04
2023-04-07,ARI,LAD,0.2775,0.3154,-0.0379,,0.0,0.0,1,0.0,1055.77,2023-04
2023-04-08,TBR,OAK,0.4668,0.7183,-0.2515,,0.0,0.0,1,0.0,1055.77,2023-04
2023-04-08,SFG,KCR,0.5124,0.5829,-0.0705,,0.0,0.0,0,0.0,1055.77,2023-04
2023-04-08,NYM,MIA,0.4759,0.6156,-0.1397,,0.0,0.0,1,0.0,1055.77,2023-04
2023-04-08,MIL,STL,0.3434,0.4078,-0.0644,,0.0,0.0,0,0.0,1055.77,2023-04
2023-04-08,PIT,CHW,0.388,0.4675,0.0795,NO,0.068,71.78,0,63.02,1118.79,2023-04
2023-04-08,ATL,SDP,0.5603,0.5788,-0.0185,,0.0,0.0,0,0.0,1118.79,2023-04
2023-04-08,DET,BOS,0.5044,0.434,0.0704,,0.0,0.0,0,0.0,1118.79,2023-04
2023-04-08,BAL,NYY,0.3987,0.4529,0.0542,NO,0.0479,53.56,0,44.34,1163.12,2023-04
2023-04-08,PHI,CIN,0.6162,0.5265,0.0897,,0.0,0.0,1,0.0,1163.12,2023-04
2023-04-08,LAA,TOR,0.496,0.5455,-0.0495,,0.0,0.0,1,0.0,1163.12,2023-04
2023-04-08,MIN,HOU,0.5382,0.5099,0.0283,,0.0,0.0,1,0.0,1163.12,2023-04
2023-04-08,COL,WSN,0.5882,0.578,0.0102,,0.0,0.0,0,0.0,1163.12,2023-04
2023-04-08,CLE,SEA,0.5981,0.5564,0.0417,,0.0,0.0,0,0.0,1163.12,2023-04
2023-04-08,CHC,TEX,0.5132,0.5269,-0.0137,,0.0,0.0,1,0.0,1163.12,2023-04
2023-04-08,ARI,LAD,0.3387,0.4089,0.0702,NO,0.0687,79.9,1,-79.9,1083.22,2023-04
2023-04-09,SFG,KCR,0.5506,0.5906,-0.04,,0.0,0.0,1,0.0,1083.22,2023-04
2023-04-09,ATL,SDP,0.5431,0.5528,-0.0097,,0.0,0.0,0,0.0,1083.22,2023-04
2023-04-09,LAA,TOR,0.5516,0.574,-0.0224,,0.0,0.0,0,0.0,1083.22,2023-04
2023-04-09,DET,BOS,0.516,0.4769,0.0391,,0.0,0.0,0,0.0,1083.22,2023-04
2023-04-09,CLE,SEA,0.6157,0.4529,0.1628,YES,0.075,81.24,1,98.14,1181.36,2023-04
2023-04-09,MIN,HOU,0.5015,0.4865,0.015,,0.0,0.0,0,0.0,1181.36,2023-04
2023-04-09,TBR,OAK,0.4753,0.725,-0.2497,,0.0,0.0,1,0.0,1181.36,2023-04
2023-04-09,CHC,TEX,0.4448,0.5249,0.0801,NO,0.061,72.08,0,79.64,1261.0,2023-04
2023-04-09,ARI,LAD,0.4179,0.44,-0.0221,,0.0,0.0,1,0.0,1261.0,2023-04
2023-04-09,NYM,MIA,0.5229,0.556,-0.0331,,0.0,0.0,0,0.0,1261.0,2023-04
2023-04-09,PHI,CIN,0.7448,0.6509,0.0939,YES,0.075,94.57,0,-94.57,1166.43,2023-04
2023-04-09,MIL,STL,0.5494,0.5898,-0.0404,,0.0,0.0,1,0.0,1166.43,2023-04
2023-04-09,COL,WSN,0.5812,0.566,0.0152,,0.0,0.0,1,0.0,1166.43,2023-04
2023-04-09,PIT,CHW,0.4627,0.5539,0.0912,NO,0.0658,76.81,1,-76.81,1089.62,2023-04
2023-04-09,BAL,NYY,0.4469,0.4322,0.0147,,0.0,0.0,0,0.0,1089.62,2023-04
2023-04-10,CHC,SEA,0.4274,0.4213,0.0061,,0.0,0.0,1,0.0,1089.62,2023-04
2023-04-10,LAA,WSN,0.6202,0.6986,-0.0784,,0.0,0.0,0,0.0,1089.62,2023-04
2023-04-10,SFG,LAD,0.4198,0.4095,0.0103,,0.0,0.0,0,0.0,1089.62,2023-04
2023-04-10,TBR,BOS,0.5531,0.5853,-0.0322,,0.0,0.0,1,0.0,1089.62,2023-04
2023-04-10,PIT,HOU,0.3293,0.3759,-0.0466,,0.0,0.0,0,0.0,1089.62,2023-04
2023-04-10,ARI,MIL,0.5806,0.567,0.0136,,0.0,0.0,1,0.0,1089.62,2023-04
2023-04-10,PHI,MIA,0.4841,0.4542,0.0299,,0.0,0.0,1,0.0,1089.62,2023-04
2023-04-10,CLE,NYY,0.6532,0.5887,0.0645,YES,0.0627,68.34,1,47.75,1137.36,2023-04
2023-04-10,COL,STL,0.4514,0.4358,0.0156,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-10,BAL,OAK,0.5756,0.627,-0.0514,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-10,MIN,CHW,0.4649,0.458,0.0069,,0.0,0.0,0,0.0,1137.36,2023-04
2023-04-10,ATL,CIN,0.5475,0.6351,-0.0876,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-10,NYM,SDP,0.5744,0.551,0.0234,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-10,TEX,KCR,0.6101,0.6106,-0.0005,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-11,TEX,KCR,0.6195,0.7166,-0.0971,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-11,MIN,CHW,0.5655,0.5952,-0.0297,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-11,ARI,MIL,0.4968,0.4666,0.0302,,0.0,0.0,0,0.0,1137.36,2023-04
2023-04-11,CHC,SEA,0.4658,0.4581,0.0077,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-11,SFG,LAD,0.4484,0.4627,-0.0143,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-11,TOR,DET,0.5885,0.7118,-0.1233,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-11,TBR,BOS,0.5796,0.6166,-0.037,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-11,PIT,HOU,0.4001,0.3915,0.0086,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-11,NYM,SDP,0.5659,0.5627,0.0032,,0.0,0.0,0,0.0,1137.36,2023-04
2023-04-11,CLE,NYY,0.3847,0.381,0.0037,,0.0,0.0,0,0.0,1137.36,2023-04
2023-04-11,LAA,WSN,0.652,0.7302,-0.0782,,0.0,0.0,1,0.0,1137.36,2023-04
2023-04-11,PHI,MIA,0.4985,0.5705,0.072,NO,0.0505,57.42,0,76.27,1213.63,2023-04
2023-04-11,COL,STL,0.4656,0.3938,0.0718,,0.0,0.0,0,0.0,1213.63,2023-04
2023-04-11,BAL,OAK,0.5835,0.6442,-0.0607,,0.0,0.0,1,0.0,1213.63,2023-04
2023-04-11,ATL,CIN,0.67,0.673,-0.003,,0.0,0.0,1,0.0,1213.63,2023-04
2023-04-12,ARI,MIL,0.5352,0.5529,-0.0177,,0.0,0.0,1,0.0,1213.63,2023-04
2023-04-12,TBR,BOS,0.4805,0.5533,0.0728,NO,0.0526,63.86,1,-63.86,1149.77,2023-04
2023-04-12,TEX,KCR,0.539,0.6007,-0.0617,,0.0,0.0,0,0.0,1149.77,2023-04
2023-04-12,PHI,MIA,0.5657,0.6422,-0.0765,,0.0,0.0,0,0.0,1149.77,2023-04
2023-04-12,COL,STL,0.4923,0.3893,0.103,,0.0,0.0,0,0.0,1149.77,2023-04
2023-04-12,CHC,SEA,0.5007,0.4904,0.0103,,0.0,0.0,0,0.0,1149.77,2023-04
2023-04-12,LAA,WSN,0.5752,0.6045,-0.0293,,0.0,0.0,1,0.0,1149.77,2023-04
2023-04-12,PIT,HOU,0.355,0.4099,0.0549,NO,0.0536,61.62,0,42.8,1192.58,2023-04
2023-04-12,SFG,LAD,0.397,0.4133,-0.0163,,0.0,0.0,0,0.0,1192.58,2023-04
2023-04-12,ATL,CIN,0.6544,0.7071,-0.0527,,0.0,0.0,1,0.0,1192.58,2023-04
2023-04-12,BAL,OAK,0.53,0.6387,-0.1087,,0.0,0.0,0,0.0,1192.58,2023-04
2023-04-12,TOR,DET,0.5345,0.7122,-0.1777,,0.0,0.0,1,0.0,1192.58,2023-04
2023-04-12,CLE,NYY,0.5256,0.4874,0.0382,,0.0,0.0,0,0.0,1192.58,2023-04
2023-04-12,MIN,CHW,0.5654,0.5863,-0.0209,,0.0,0.0,1,0.0,1192.58,2023-04
2023-04-12,NYM,SDP,0.5293,0.517,0.0123,,0.0,0.0,1,0.0,1192.58,2023-04
2023-04-13,SDP,MIL,0.5144,0.588,0.0736,NO,0.0501,59.7,0,85.2,1277.78,2023-04
2023-04-13,TBR,BOS,0.5466,0.686,-0.1394,,0.0,0.0,1,0.0,1277.78,2023-04
2023-04-13,CIN,PHI,0.4612,0.5135,0.0523,NO,0.0407,52.02,1,-52.02,1225.76,2023-04
2023-04-13,STL,PIT,0.7397,0.7035,0.0362,,0.0,0.0,0,0.0,1225.76,2023-04
2023-04-13,TOR,DET,0.6014,0.6866,-0.0852,,0.0,0.0,0,0.0,1225.76,2023-04
2023-04-13,BAL,OAK,0.6355,0.677,-0.0415,,0.0,0.0,1,0.0,1225.76,2023-04
2023-04-13,NYY,MIN,0.5019,0.5677,0.0658,NO,0.0464,56.82,0,74.62,1300.38,2023-04
2023-04-14,STL,PIT,0.5643,0.5901,-0.0258,,0.0,0.0,1,0.0,1300.38,2023-04
2023-04-14,BOS,LAA,0.4242,0.4893,0.0651,NO,0.0532,69.2,1,-69.2,1231.18,2023-04
2023-04-14,OAK,NYM,0.3585,0.3326,0.0259,,0.0,0.0,0,0.0,1231.18,2023-04
2023-04-14,SEA,COL,0.533,0.6225,-0.0895,,0.0,0.0,1,0.0,1231.18,2023-04
2023-04-14,MIA,ARI,0.4688,0.588,0.1192,NO,0.075,92.34,1,-92.34,1138.84,2023-04
2023-04-14,KCR,ATL,0.4713,0.3685,0.1028,,0.0,0.0,0,0.0,1138.84,2023-04
2023-04-14,HOU,TEX,0.4935,0.5995,0.106,NO,0.0707,80.55,0,120.57,1259.41,2023-04
2023-04-14,CHW,BAL,0.4019,0.4787,0.0768,NO,0.0642,80.85,0,74.24,1333.65,2023-04
2023-04-14,LAD,CHC,0.4222,0.5957,0.1735,NO,0.075,100.02,0,147.37,1481.02,2023-04
2023-04-14,NYY,MIN,0.5908,0.6173,-0.0265,,0.0,0.0,0,0.0,1481.02,2023-04
2023-04-14,WSN,CLE,0.4043,0.4088,-0.0045,,0.0,0.0,0,0.0,1481.02,2023-04
2023-04-14,DET,SFG,0.5426,0.4179,0.1247,,0.0,0.0,1,0.0,1481.02,2023-04
2023-04-14,CIN,PHI,0.3958,0.4219,-0.0261,,0.0,0.0,0,0.0,1481.02,2023-04
2023-04-14,TOR,TBR,0.3778,0.4719,0.0941,NO,0.075,111.08,1,-111.08,1369.94,2023-04
2023-04-14,SDP,MIL,0.5603,0.6114,-0.0511,,0.0,0.0,0,0.0,1369.94,2023-04
2023-04-15,CIN,PHI,0.4614,0.4899,-0.0285,,0.0,0.0,1,0.0,1369.94,2023-04
2023-04-15,BOS,LAA,0.4153,0.48,0.0647,NO,0.0539,73.82,1,-73.82,1296.12,2023-04
2023-04-15,DET,SFG,0.5083,0.4297,0.0786,,0.0,0.0,1,0.0,1296.12,2023-04
2023-04-15,TOR,TBR,0.5765,0.5326,0.0439,,0.0,0.0,1,0.0,1296.12,2023-04
2023-04-15,OAK,NYM,0.4592,0.3699,0.0893,,0.0,0.0,0,0.0,1296.12,2023-04
2023-04-15,LAD,CHC,0.4876,0.5695,0.0819,NO,0.0575,74.58,1,-74.58,1221.54,2023-04
2023-04-15,CHW,BAL,0.431,0.5,0.069,NO,0.0552,67.45,1,-67.45,1154.09,2023-04
2023-04-15,HOU,TEX,0.5434,0.6244,-0.081,,0.0,0.0,1,0.0,1154.09,2023-04
2023-04-15,STL,PIT,0.6181,0.6335,-0.0154,,0.0,0.0,0,0.0,1154.09,2023-04
2023-04-15,NYY,MIN,0.5334,0.5642,-0.0308,,0.0,0.0,1,0.0,1154.09,2023-04
2023-04-15,KCR,ATL,0.4635,0.4392,0.0243,,0.0,0.0,0,0.0,1154.09,2023-04
2023-04-15,MIA,ARI,0.501,0.532,-0.031,,0.0,0.0,1,0.0,1154.09,2023-04
2023-04-15,SDP,MIL,0.4952,0.57,0.0748,NO,0.0525,60.56,1,-60.56,1093.53,2023-04
2023-04-15,WSN,CLE,0.4348,0.3854,0.0494,,0.0,0.0,0,0.0,1093.53,2023-04
2023-04-15,SEA,COL,0.6614,0.6766,-0.0152,,0.0,0.0,1,0.0,1093.53,2023-04
2023-04-16,TOR,TBR,0.4832,0.4478,0.0354,,0.0,0.0,0,0.0,1093.53,2023-04
2023-04-16,LAD,CHC,0.5983,0.6715,-0.0732,,0.0,0.0,0,0.0,1093.53,2023-04
2023-04-16,NYY,MIN,0.5335,0.5994,0.0659,NO,0.044,48.1,1,-48.1,1045.43,2023-04
2023-04-16,BOS,LAA,0.4683,0.5139,-0.0456,,0.0,0.0,1,0.0,1045.43,2023-04
2023-04-16,HOU,TEX,0.65,0.6534,-0.0034,,0.0,0.0,0,0.0,1045.43,2023-04
2023-04-16,SEA,COL,0.6139,0.7215,-0.1076,,0.0,0.0,1,0.0,1045.43,2023-04
2023-04-16,OAK,NYM,0.4547,0.4109,0.0438,,0.0,0.0,0,0.0,1045.43,2023-04
2023-04-16,WSN,CLE,0.44,0.3318,0.1082,,0.0,0.0,1,0.0,1045.43,2023-04
2023-04-16,STL,PIT,0.6132,0.5906,0.0226,,0.0,0.0,1,0.0,1045.43,2023-04
2023-04-16,KCR,ATL,0.4597,0.4127,0.047,,0.0,0.0,0,0.0,1045.43,2023-04
2023-04-16,CHW,BAL,0.528,0.5435,-0.0155,,0.0,0.0,0,0.0,1045.43,2023-04
2023-04-16,SDP,MIL,0.6,0.6152,-0.0152,,0.0,0.0,0,0.0,1045.43,2023-04
2023-04-16,MIA,ARI,0.4295,0.5569,0.1274,NO,0.075,78.41,0,98.55,1143.98,2023-04
2023-04-16,CIN,PHI,0.368,0.3536,0.0144,,0.0,0.0,0,0.0,1143.98,2023-04
2023-04-17,CIN,TBR,0.4002,0.4189,-0.0187,,0.0,0.0,1,0.0,1143.98,2023-04
2023-04-17,LAD,NYM,0.5496,0.5608,-0.0112,,0.0,0.0,0,0.0,1143.98,2023-04
2023-04-17,OAK,CHC,0.4852,0.4463,0.0389,,0.0,0.0,0,0.0,1143.98,2023-04
2023-04-17,BOS,LAA,0.4126,0.4402,-0.0276,,0.0,0.0,0,0.0,1143.98,2023-04
2023-04-17,STL,ARI,0.5623,0.5678,-0.0055,,0.0,0.0,0,0.0,1143.98,2023-04
2023-04-17,MIA,SFG,0.4019,0.5222,0.1203,NO,0.075,85.8,1,-85.8,1058.18,2023-04
2023-04-17,COL,PIT,0.5333,0.5605,-0.0272,,0.0,0.0,0,0.0,1058.18,2023-04
2023-04-17,KCR,TEX,0.3827,0.3405,0.0422,,0.0,0.0,0,0.0,1058.18,2023-04
2023-04-17,SDP,ATL,0.5669,0.4197,0.1472,YES,0.075,79.36,0,-79.36,978.82,2023-04
2023-04-17,HOU,TOR,0.4877,0.4852,0.0025,,0.0,0.0,1,0.0,978.82,2023-04
2023-04-17,SEA,MIL,0.381,0.4272,-0.0462,,0.0,0.0,0,0.0,978.82,2023-04
2023-04-18,DET,CLE,0.4391,0.4514,-0.0123,,0.0,0.0,1,0.0,978.82,2023-04
2023-04-18,STL,ARI,0.5465,0.6086,-0.0621,,0.0,0.0,0,0.0,978.82,2023-04
